"Date","Store Name","Queue average","Area Coach"
"May 09 2026","Market Street","285.5","Rich"
"May 10 2026","Rothwell","400.5","Jon"
"May 09 2026","Glenvale Drive Thru","199.5","Ian"
"May 10 2026","Market Harborough","187","Rich"
"May 09 2026","Starbucks","383.5","Check Name"
"May 15 2026","Starbucks","48.5","Check Name"
"May 15 2026","Coffee#1","412.5","Check Name"
"May 15 2026","Fletton","169","Jon"
"May 15 2026","Peterborough","347","Jon"
"May 15 2026","Higham","178","Jon"
"May 15 2026","Glenvale Drive Thru","210.5","Ian"
"May 16 2026","Attleborough","168.5","Ian"
"May 16 2026","Market Harborough","132","Rich"
"May 15 2026","Olney","207.5","Jon"
"May 16 2026","Market Street","280.5","Rich"
"May 16 2026","Balsall Common","157.5","Ian"
"May 16 2026","Northampton Drive Thru","144.5","Rich"
"May 16 2026","Train Station","148","Rich"
"May 17 2026","Burton","140","Jon"
"May 16 2026","Rugby","370","Rich"
"May 16 2026","Leamington Parade","131","Rich"
"May 16 2026","Rothwell","166.5","Jon"
"May 17 2026","Corby","136.5","Jon"
"May 17 2026","Northampton Grosvenor","159","Rich"
"May 17 2026","Kettering","291.5","Jon"
"May 17 2026","Costa","239","Check Name"
"May 16 2026","Lower Heathcote, Warwick","229.5","Rich"
"May 16 2026","Lakes","190.5","Jon"
"May 22 2026","Nero's","233","Check Name"
"May 22 2026","Starbucks","304","Check Name"
"May 22 2026","Attleborough","163","Ian"
"May 22 2026","Olney","450.5","Jon"
"May 23 2026","Glenvale Drive Thru","218","Ian"
"May 22 2026","Corby","297.5","Jon"
"May 22 2026","Kettering","167.5","Jon"
"May 22 2026","Train Station","161.5","Rich"
"May 23 2026","Balsall Common","340.5","Ian"
"May 24 2026","Burton","215.5","Jon"
"May 23 2026","Rugby","210","Rich"
"May 24 2026","Rothwell","183.5","Jon"
"May 23 2026","Peterborough","759","Jon"
"May 23 2026","Northampton Grosvenor","81","Rich"
"May 22 2026","Fletton","222.5","Jon"
"May 23 2026","Higham","164","Jon"
"May 24 2026","Northampton Drive Thru","312","Rich"
"May 24 2026","Market Street","132","Rich"
"May 24 2026","Lakes","289","Jon"
"May 22 2026","Lower Heathcote, Warwick","307","Rich"
"May 24 2026","Market Harborough","241","Rich"
"May 24 2026","Leamington Parade","203","Rich"
"May 29 2026","Fletton","302","Jon"
"May 29 2026","Nero's","390.5","Check Name"
"May 29 2026","Costa","284","Check Name"
"May 29 2026","Lakes","349","Jon"
"May 29 2026","Leamington Parade","170.5","Rich"
"May 29 2026","Market Harborough","234","Rich"
"May 29 2026","Market Street","290","Rich"
"May 29 2026","Northampton Drive Thru","291","Rich"
"May 29 2026","Train Station","270.5","Rich"
"May 29 2026","Rugby","151","Rich"
"May 29 2026","Rothwell","148.5","Jon"
"May 29 2026","Glenvale Drive Thru","206","Ian"
"May 29 2026","Balsall Common","354.5","Ian"
"May 30 2026","Starbucks","290.5","Check Name"
"May 29 2026","Northampton Grosvenor","165.5","Rich"
"May 30 2026","Corby","161.5","Jon"
"May 30 2026","Lower Heathcote, Warwick","172.5","Rich"
"May 31 2026","Billing Drive Thru","535","Rich"
"May 30 2026","Kettering","142","Jon"
"May 30 2026","Attleborough","141","Ian"
"May 30 2026","Olney","399.5","Jon"
"May 31 2026","Higham","734","Jon"
"May 30 2026","Burton","176","Jon"
"May 30 2026","Peterborough","229.5","Jon"
"Jun 05 2026","Coffee#1","406","Check Name"
"Jun 05 2026","Costa","191.5","Check Name"
"Jun 05 2026","Starbucks","344.5","Check Name"
"Jun 06 2026","Nero's","260","Check Name"
"Jun 05 2026","Burton","191.5","Jon"
"Jun 05 2026","Peterborough","191","Jon"
"Jun 05 2026","Corby","246.5","Jon"
"Jun 05 2026","Fletton","191","Jon"
"Jun 05 2026","Higham","243","Jon"
"Jun 05 2026","Kettering","229.5","Jon"
"Jun 05 2026","Lakes","200.5","Jon"
"Jun 05 2026","Leamington Parade","180","Rich"
"Jun 06 2026","Lower Heathcote, Warwick","243","Rich"
"Jun 06 2026","Market Harborough","206","Rich"
"Jun 06 2026","Market Street","241","Rich"
"Jun 06 2026","Northampton Drive Thru","211","Rich"
"Jun 06 2026","Northampton Grosvenor","222.5","Rich"
"Jun 06 2026","Rothwell","245","Jon"
"Jun 06 2026","Rugby","203","Rich"
"Jun 07 2026","Train Station","221","Rich"
"Jun 07 2026","Billing Drive Thru","177.5","Rich"
"Jun 07 2026","Balsall Common","281","Ian"
"Jun 07 2026","Glenvale Drive Thru","203","Ian"
"Jun 07 2026","Attleborough","158","Ian"
"Jun 07 2026","Olney","292.5","Jon"
"Jun 12 2026","Costa","239","Check Name"
"Jun 12 2026","Lower Heathcote, Warwick","339","Rich"
"Jun 12 2026","Fletton","183","Jon"
"Jun 12 2026","Rugby","170","Rich"
"Jun 12 2026","Balsall Common","263","Ian"
"Jun 12 2026","Glenvale Drive Thru","277","Ian"
"Jun 13 2026","Starbucks","283.5","Check Name"
"Jun 13 2026","Train Station","251","Rich"
"Jun 13 2026","Attleborough","220","Ian"
"Jun 12 2026","Olney","256.5","Jon"
"Jun 12 2026","Northampton Grosvenor","178.5","Rich"
"Jun 13 2026","Northampton Drive Thru","265.5","Rich"
"Jun 12 2026","Rothwell","174","Jon"
"Jun 13 2026","Kettering","186","Jon"
"Jun 13 2026","Lakes","443","Jon"
"Jun 13 2026","Corby","221","Jon"
"Jun 14 2026","Billing Drive Thru","248.5","Rich"
"Jun 14 2026","Burton","163.5","Jon"
"Jun 13 2026","Peterborough","244.5","Jon"
"Jun 14 2026","Higham","279","Jon"
"Jun 14 2026","Market Street","178.5","Rich"
"Jun 14 2026","Market Harborough","235.5","Rich"
"Jun 13 2026","Leamington Parade","199","Rich"
"Jun 14 2026","Nero's","321","Check Name"
